timestamp,temp_interna_c,temp_externa_c,integridade_estrutural,energia_capacidade_kwh,energia_carga_pct,energia_consumo_decolagem_kwh,energia_perdas_kwh,pressao_tanques_psi,status_modulos
2026-03-30T10:00:56,20.75,29.38,1,5000,96.31,1200,10.21,399.63,OK
2026-03-30T10:00:57,20.03,25.47,1,5000,96.26,1200,15.84,371.34,OK
2026-03-30T10:00:58,25.0,16.95,1,5000,96.21,1200,13.06,306.18,OK
2026-03-30T10:00:59,18.18,19.71,1,5000,96.16,1200,14.61,378.82,OK
2026-03-30T10:01:00,24.96,13.79,1,5000,96.11,1200,12.36,330.99,OK
2026-03-30T10:01:01,23.42,17.42,1,5000,96.07,1200,14.19,441.53,OK
2026-03-30T10:01:02,19.6,26.87,1,5000,96.02,1200,17.37,293.93,OK
2026-03-30T10:01:03,25.34,13.68,1,5000,95.97,1200,19.25,322.3,OK
2026-03-30T10:01:04,19.74,10.36,1,5000,95.92,1200,19.05,442.43,OK
2026-03-30T10:01:05,22.06,15.31,1,5000,95.87,1200,10.77,354.28,OK
2026-03-30T10:01:06,20.59,23.53,1,5000,95.83,1200,17.51,321.22,OK
2026-03-30T10:01:07,19.85,26.2,1,5000,95.78,1200,17.87,361.32,OK
2026-03-30T10:01:08,21.35,16.13,1,5000,95.73,1200,10.36,407.08,OK
2026-03-30T10:01:09,22.94,28.91,1,5000,95.68,1200,19.14,405.38,OK
2026-03-30T10:01:10,19.22,17.15,1,5000,95.63,1200,12.71,369.16,OK
2026-03-30T10:01:11,18.07,15.01,1,5000,95.59,1200,12.51,413.7,RECALIBRANDO
2026-03-30T10:01:12,25.27,19.78,1,5000,95.54,1200,12.01,377.96,OK
2026-03-30T10:01:13,22.25,14.76,1,5000,95.49,1200,16.46,437.86,OK
2026-03-30T10:01:14,25.35,18.3,1,5000,95.44,1200,18.1,306.47,OK
2026-03-30T10:01:15,23.93,12.25,1,5000,95.39,1200,15.62,321.38,OK
2026-03-30T10:01:16,22.1,26.2,1,5000,95.34,1200,18.33,301.71,OK
2026-03-30T10:01:17,17.95,16.26,1,5000,95.3,1200,19.8,348.27,OK
2026-03-30T10:01:18,18.68,16.75,1,5000,95.25,1200,16.2,334.03,FALHA_SISTEMA
2026-03-30T10:01:19,20.31,17.15,1,5000,95.2,1200,19.61,319.09,OK
2026-03-30T10:01:20,24.84,17.01,1,5000,95.15,1200,14.02,399.21,RECALIBRANDO
2026-03-30T10:01:21,20.31,15.07,1,5000,95.1,1200,14.55,315.64,OK
2026-03-30T10:01:22,21.21,14.08,1,5000,95.06,1200,16.79,334.66,OK
2026-03-30T10:01:23,18.33,13.93,1,5000,95.01,1200,17.5,366.89,OK
2026-03-30T10:01:24,17.99,23.19,1,5000,94.96,1200,13.52,325.87,OK
2026-03-30T10:01:25,20.91,10.87,1,5000,94.91,1200,13.59,458.47,OK
2026-03-30T10:01:26,24.01,12.42,1,5000,94.86,1200,17.34,325.23,OK
2026-03-30T10:01:27,24.62,29.57,1,5000,94.82,1200,13.52,326.09,OK
2026-03-30T10:01:28,22.71,28.75,1,5000,94.77,1200,18.07,415.92,OK
2026-03-30T10:01:29,23.86,19.88,1,5000,94.72,1200,16.76,402.72,OK
2026-03-30T10:01:30,23.77,12.0,1,5000,94.67,1200,15.41,367.19,OK
2026-03-30T10:01:31,18.45,26.45,1,5000,94.62,1200,13.33,322.3,OK
2026-03-30T10:01:32,21.52,22.31,1,5000,94.58,1200,13.21,378.76,OK
2026-03-30T10:01:33,25.48,24.29,1,5000,94.53,1200,10.96,454.71,OK
2026-03-30T10:01:34,20.77,24.95,1,5000,94.48,1200,13.73,348.29,OK
2026-03-30T10:01:35,17.79,13.67,1,5000,94.43,1200,19.69,293.87,OK
2026-03-30T10:01:36,18.13,10.72,1,5000,94.38,1200,18.33,337.92,OK
2026-03-30T10:01:37,24.67,27.22,1,5000,94.33,1200,15.46,328.54,OK
2026-03-30T10:01:38,20.84,19.08,1,5000,94.29,1200,11.61,377.82,OK
2026-03-30T10:01:39,17.53,22.42,1,5000,94.24,1200,18.15,312.17,OK
2026-03-30T10:01:40,19.87,28.6,1,5000,94.19,1200,17.23,444.57,OK
2026-03-30T10:01:41,22.27,14.47,1,5000,94.14,1200,15.51,376.21,OK
2026-03-30T10:01:42,22.93,18.04,1,5000,94.09,1200,18.26,395.48,OK
2026-03-30T10:01:43,21.78,16.29,1,5000,94.05,1200,13.91,393.15,OK
2026-03-30T10:01:44,23.73,26.03,1,5000,94.0,1200,16.53,303.63,OK
2026-03-30T10:01:45,19.62,20.72,1,5000,93.95,1200,14.92,436.91,OK
2026-03-30T10:01:46,19.16,17.46,1,5000,93.9,1200,18.38,346.16,OK
2026-03-30T10:01:47,22.91,12.0,1,5000,93.85,1200,14.88,411.62,OK
2026-03-30T10:01:48,19.76,29.72,1,5000,93.81,1200,17.8,393.06,OK
2026-03-30T10:01:49,24.24,24.38,1,5000,93.76,1200,11.98,395.92,OK
2026-03-30T10:01:50,19.14,10.35,1,5000,93.71,1200,16.08,369.0,OK
2026-03-30T10:01:51,22.48,20.16,1,5000,93.66,1200,18.03,332.67,OK
2026-03-30T10:01:52,18.12,28.21,1,5000,93.61,1200,12.23,378.21,OK
2026-03-30T10:01:53,18.8,17.75,1,5000,93.57,1200,16.52,361.31,OK
2026-03-30T10:01:54,22.3,22.84,1,5000,93.52,1200,11.66,450.92,OK
2026-03-30T10:01:55,19.26,21.76,1,5000,93.47,1200,19.31,315.26,OK
2026-03-30T10:01:56,23.91,21.83,1,5000,93.42,1200,12.11,431.98,OK
2026-03-30T10:01:57,19.26,22.42,1,5000,93.37,1200,18.27,334.82,FALHA_SISTEMA
2026-03-30T10:01:58,20.14,16.25,1,5000,93.32,1200,19.83,447.0,OK
2026-03-30T10:01:59,24.41,10.86,1,5000,93.28,1200,11.46,433.66,OK
2026-03-30T10:02:00,17.54,16.15,1,5000,93.23,1200,15.93,353.06,OK
2026-03-30T10:02:01,19.89,27.21,1,5000,93.18,1200,14.96,315.42,OK
2026-03-30T10:02:02,24.43,21.71,1,5000,93.13,1200,10.51,314.98,OK
2026-03-30T10:02:03,22.31,13.83,1,5000,93.08,1200,19.23,312.43,OK
2026-03-30T10:02:04,22.48,27.82,1,5000,93.04,1200,11.45,387.38,OK
2026-03-30T10:02:05,24.99,10.02,1,5000,92.99,1200,13.15,347.18,OK
2026-03-30T10:02:06,25.36,11.55,1,5000,92.94,1200,14.02,354.76,OK
2026-03-30T10:02:07,17.9,13.39,1,5000,92.89,1200,19.22,388.7,OK
2026-03-30T10:02:08,20.31,29.98,1,5000,92.84,1200,11.66,348.31,OK
2026-03-30T10:02:09,23.44,15.73,1,5000,92.8,1200,18.1,313.57,OK
2026-03-30T10:02:10,19.12,13.52,1,5000,92.75,1200,10.44,299.0,OK
2026-03-30T10:02:11,17.9,25.16,1,5000,92.7,1200,15.54,439.79,OK
2026-03-30T10:02:12,23.82,10.74,1,5000,92.65,1200,17.86,418.73,OK
2026-03-30T10:02:13,24.12,22.91,1,5000,92.6,1200,16.97,421.48,OK
2026-03-30T10:02:14,25.07,26.67,1,5000,92.56,1200,17.71,379.03,OK
2026-03-30T10:02:15,21.18,27.31,1,5000,92.51,1200,17.64,454.29,OK
2026-03-30T10:02:16,25.28,11.17,1,5000,92.46,1200,13.83,427.4,OK
2026-03-30T10:02:17,23.31,23.33,1,5000,92.41,1200,14.93,384.42,OK
2026-03-30T10:02:18,21.63,10.35,1,5000,92.36,1200,10.31,359.17,OK
2026-03-30T10:02:19,20.49,11.1,1,5000,92.31,1200,13.8,313.95,OK
2026-03-30T10:02:20,24.78,29.85,1,5000,92.27,1200,17.15,318.99,OK
2026-03-30T10:02:21,22.01,19.87,1,5000,92.22,1200,11.85,440.71,OK
2026-03-30T10:02:22,18.06,15.63,1,5000,92.17,1200,12.7,290.79,OK
2026-03-30T10:02:23,24.99,11.04,1,5000,92.12,1200,17.4,412.81,OK
2026-03-30T10:02:24,18.3,15.84,1,5000,92.07,1200,17.04,340.78,OK
2026-03-30T10:02:25,24.35,18.62,1,5000,92.03,1200,12.0,458.2,OK
2026-03-30T10:02:26,21.53,26.16,1,5000,91.98,1200,19.79,345.93,RECALIBRANDO
2026-03-30T10:02:27,19.32,18.26,1,5000,91.93,1200,12.5,367.89,OK
2026-03-30T10:02:28,20.9,26.84,1,5000,91.88,1200,10.8,426.19,FALHA_SISTEMA
2026-03-30T10:02:29,21.46,20.19,1,5000,91.83,1200,15.18,425.62,OK
2026-03-30T10:02:30,22.85,26.51,1,5000,91.79,1200,13.39,426.77,OK
2026-03-30T10:02:31,19.51,29.3,1,5000,91.74,1200,10.44,402.5,OK
2026-03-30T10:02:32,22.09,19.36,1,5000,91.69,1200,19.51,308.62,OK
2026-03-30T10:02:33,17.73,27.53,1,5000,91.64,1200,19.95,317.53,OK
2026-03-30T10:02:34,17.66,27.9,1,5000,91.59,1200,19.51,421.66,OK
2026-03-30T10:02:35,18.43,14.79,1,5000,91.55,1200,11.5,395.72,OK
2026-03-30T10:02:36,23.14,11.32,1,5000,91.5,1200,15.96,436.41,OK
2026-03-30T10:02:37,18.13,23.84,1,5000,91.45,1200,11.72,429.41,OK
2026-03-30T10:02:38,21.58,14.08,1,5000,91.4,1200,16.94,305.32,OK
2026-03-30T10:02:39,19.9,17.32,1,5000,91.35,1200,19.43,348.27,OK
2026-03-30T10:02:40,20.56,25.97,1,5000,91.3,1200,12.3,369.96,OK
2026-03-30T10:02:41,19.97,26.61,1,5000,91.26,1200,15.86,336.1,OK
2026-03-30T10:02:42,23.42,10.23,1,5000,91.21,1200,11.53,302.67,OK
2026-03-30T10:02:43,18.39,18.13,1,5000,91.16,1200,14.29,391.62,OK
2026-03-30T10:02:44,21.57,24.57,1,5000,91.11,1200,11.08,375.17,OK
2026-03-30T10:02:45,17.77,25.09,1,5000,91.06,1200,19.72,414.89,OK
2026-03-30T10:02:46,18.56,18.8,1,5000,91.02,1200,14.33,344.29,OK
2026-03-30T10:02:47,22.67,14.19,1,5000,90.97,1200,16.84,351.52,OK
2026-03-30T10:02:48,21.53,13.96,1,5000,90.92,1200,17.15,317.1,OK
2026-03-30T10:02:49,23.5,19.97,1,5000,90.87,1200,17.02,379.4,OK
2026-03-30T10:02:50,20.43,13.97,1,5000,90.82,1200,17.55,457.71,OK
2026-03-30T10:02:51,19.0,10.66,1,5000,90.78,1200,15.15,319.78,OK
2026-03-30T10:02:52,24.41,26.12,1,5000,90.73,1200,10.29,399.86,OK
2026-03-30T10:02:53,25.12,16.49,1,5000,90.68,1200,19.27,411.54,OK
2026-03-30T10:02:54,20.83,21.24,1,5000,90.63,1200,11.1,375.15,OK
2026-03-30T10:02:55,20.43,28.18,1,5000,90.58,1200,11.71,425.75,OK
2026-03-30T10:02:56,22.75,14.35,1,5000,90.54,1200,17.4,420.79,OK
2026-03-30T10:02:57,20.33,17.1,1,5000,90.49,1200,11.87,298.27,OK
2026-03-30T10:02:58,21.32,12.57,1,5000,90.44,1200,11.49,384.76,OK
2026-03-30T10:02:59,23.36,27.82,1,5000,90.39,1200,10.73,304.96,RECALIBRANDO
2026-03-30T10:03:00,20.87,16.26,1,5000,90.34,1200,11.83,312.85,OK
2026-03-30T10:03:01,19.58,15.73,1,5000,90.29,1200,16.79,389.59,OK
2026-03-30T10:03:02,23.88,16.1,1,5000,90.25,1200,15.49,438.93,OK
2026-03-30T10:03:03,17.57,22.42,1,5000,90.2,1200,16.97,411.68,OK
2026-03-30T10:03:04,19.19,11.91,1,5000,90.15,1200,11.0,340.97,OK
2026-03-30T10:03:05,22.87,26.17,1,5000,90.1,1200,13.83,305.02,OK
2026-03-30T10:03:06,18.91,14.71,1,5000,90.05,1200,11.65,355.17,OK
2026-03-30T10:03:07,24.76,25.73,0,5000,90.01,1200,13.54,351.28,OK
2026-03-30T10:03:08,19.97,16.7,1,5000,89.96,1200,18.91,424.23,OK
2026-03-30T10:03:09,19.37,14.29,1,5000,89.91,1200,17.83,436.08,OK
2026-03-30T10:03:10,22.77,26.55,1,5000,89.86,1200,11.03,399.0,OK
2026-03-30T10:03:11,18.99,20.34,1,5000,89.81,1200,10.14,300.67,OK
2026-03-30T10:03:12,23.24,17.72,1,5000,89.77,1200,11.22,373.38,OK
2026-03-30T10:03:13,23.18,15.84,1,5000,89.72,1200,13.76,371.7,OK
2026-03-30T10:03:14,18.55,28.67,1,5000,89.67,1200,14.73,398.49,OK
2026-03-30T10:03:15,24.4,11.27,1,5000,89.62,1200,14.31,329.06,OK
2026-03-30T10:03:16,24.47,17.41,0,5000,89.57,1200,15.16,439.93,OK
2026-03-30T10:03:17,23.08,15.99,1,5000,89.53,1200,19.88,350.91,RECALIBRANDO
2026-03-30T10:03:18,19.8,24.48,1,5000,89.48,1200,19.05,351.57,OK
2026-03-30T10:03:19,17.94,19.28,1,5000,89.43,1200,12.41,434.6,OK
2026-03-30T10:03:20,18.8,20.99,1,5000,89.38,1200,10.23,436.27,OK
2026-03-30T10:03:21,24.71,23.98,1,5000,89.33,1200,16.61,307.95,OK
2026-03-30T10:03:22,21.38,10.65,1,5000,89.28,1200,10.91,347.9,OK
2026-03-30T10:03:23,24.05,14.23,1,5000,89.24,1200,15.31,316.23,RECALIBRANDO
2026-03-30T10:03:24,23.58,21.05,1,5000,89.19,1200,19.1,449.84,OK
2026-03-30T10:03:25,23.54,20.49,1,5000,89.14,1200,15.77,324.32,OK
2026-03-30T10:03:26,21.5,13.58,1,5000,89.09,1200,12.23,311.24,OK
2026-03-30T10:03:27,23.17,10.41,1,5000,89.04,1200,14.07,414.28,RECALIBRANDO
2026-03-30T10:03:28,17.59,28.44,1,5000,89.0,1200,13.61,452.89,OK
2026-03-30T10:03:29,21.78,15.93,1,5000,88.95,1200,14.74,450.74,OK
2026-03-30T10:03:30,25.14,18.37,1,5000,88.9,1200,19.3,445.39,OK
2026-03-30T10:03:31,21.3,26.09,1,5000,88.85,1200,19.48,405.96,OK
2026-03-30T10:03:32,18.74,12.74,1,5000,88.8,1200,11.16,375.15,OK
2026-03-30T10:03:33,22.01,15.7,1,5000,88.76,1200,17.21,414.14,OK
2026-03-30T10:03:34,19.5,10.55,1,5000,88.71,1200,14.91,380.32,OK
2026-03-30T10:03:35,18.84,19.61,1,5000,88.66,1200,10.66,393.82,OK
2026-03-30T10:03:36,21.44,11.87,1,5000,88.61,1200,11.63,367.04,OK
2026-03-30T10:03:37,20.02,20.59,1,5000,88.56,1200,14.28,338.88,OK
2026-03-30T10:03:38,17.7,14.15,1,5000,88.52,1200,10.8,330.47,OK
2026-03-30T10:03:39,21.13,29.32,1,5000,88.47,1200,13.97,446.01,OK
2026-03-30T10:03:40,24.07,15.17,1,5000,88.42,1200,13.06,404.16,OK
2026-03-30T10:03:41,24.27,20.15,1,5000,88.37,1200,18.34,348.27,OK
2026-03-30T10:03:42,21.53,28.06,1,5000,88.32,1200,19.79,410.7,OK
2026-03-30T10:03:43,19.28,23.34,1,5000,88.27,1200,18.57,334.13,OK
2026-03-30T10:03:44,23.25,17.34,1,5000,88.23,1200,13.14,387.51,OK
2026-03-30T10:03:45,20.65,17.68,1,5000,88.18,1200,10.5,397.63,OK
2026-03-30T10:03:46,22.44,28.24,1,5000,88.13,1200,13.54,314.92,OK
2026-03-30T10:03:47,21.28,27.06,1,5000,88.08,1200,12.61,307.64,OK
2026-03-30T10:03:48,20.52,17.8,1,5000,88.03,1200,12.82,311.92,OK
2026-03-30T10:03:49,24.1,13.77,1,5000,87.99,1200,12.62,415.77,OK
2026-03-30T10:03:50,22.15,25.63,1,5000,87.94,1200,12.81,349.99,OK
2026-03-30T10:03:51,25.26,18.89,1,5000,87.89,1200,18.12,323.39,OK
2026-03-30T10:03:52,24.3,25.63,1,5000,87.84,1200,18.05,293.7,RECALIBRANDO
2026-03-30T10:03:53,21.16,10.88,1,5000,87.79,1200,15.01,291.36,OK
2026-03-30T10:03:54,23.25,14.95,1,5000,87.75,1200,12.78,406.3,OK
2026-03-30T10:03:55,23.17,15.92,1,5000,87.7,1200,10.55,322.56,OK
2026-03-30T10:03:56,19.21,18.04,1,5000,87.65,1200,11.66,315.21,OK
2026-03-30T10:03:57,21.14,25.88,1,5000,87.6,1200,11.56,330.38,OK
2026-03-30T10:03:58,25.21,29.71,1,5000,87.55,1200,10.52,383.85,OK
2026-03-30T10:03:59,20.56,29.12,1,5000,87.51,1200,14.88,403.13,OK
2026-03-30T10:04:00,22.68,22.43,1,5000,87.46,1200,15.87,423.32,OK
2026-03-30T10:04:01,17.83,18.21,1,5000,87.41,1200,19.3,432.22,OK
2026-03-30T10:04:02,23.02,27.44,1,5000,87.36,1200,17.97,439.65,OK
2026-03-30T10:04:03,23.25,19.0,1,5000,87.31,1200,12.44,385.2,OK
2026-03-30T10:04:04,21.25,10.84,1,5000,87.26,1200,12.47,381.4,OK
2026-03-30T10:04:05,19.62,28.44,1,5000,87.22,1200,11.78,350.44,OK
2026-03-30T10:04:06,23.04,27.23,1,5000,87.17,1200,13.29,350.41,FALHA_SISTEMA
2026-03-30T10:04:07,18.36,11.09,1,5000,87.12,1200,18.34,315.71,OK
2026-03-30T10:04:08,23.61,24.05,1,5000,87.07,1200,10.08,321.84,OK
2026-03-30T10:04:09,19.47,26.72,1,5000,87.02,1200,16.91,293.46,OK
2026-03-30T10:04:10,23.37,23.28,1,5000,86.98,1200,18.89,408.38,OK
2026-03-30T10:04:11,24.7,17.59,1,5000,86.93,1200,14.78,378.94,OK
2026-03-30T10:04:12,18.72,10.95,0,5000,86.88,1200,15.68,445.1,OK
2026-03-30T10:04:13,20.98,29.45,1,5000,86.83,1200,18.35,329.84,OK
2026-03-30T10:04:14,19.89,10.04,1,5000,86.78,1200,15.34,382.37,RECALIBRANDO
2026-03-30T10:04:15,20.88,22.15,1,5000,86.74,1200,16.82,362.01,OK
2026-03-30T10:04:16,21.29,22.46,1,5000,86.69,1200,12.19,324.79,OK
2026-03-30T10:04:17,23.76,25.41,1,5000,86.64,1200,14.31,313.74,OK
2026-03-30T10:04:18,19.89,17.59,1,5000,86.59,1200,11.19,334.34,OK
2026-03-30T10:04:19,24.79,16.92,1,5000,86.54,1200,10.97,411.88,OK
2026-03-30T10:04:20,25.44,12.51,1,5000,86.49,1200,14.85,310.19,OK
2026-03-30T10:04:21,18.8,25.41,1,5000,86.45,1200,13.76,427.41,OK
2026-03-30T10:04:22,21.05,19.01,1,5000,86.4,1200,16.85,443.43,OK
2026-03-30T10:04:23,19.3,12.67,1,5000,86.35,1200,16.02,451.42,RECALIBRANDO
2026-03-30T10:04:24,23.84,12.6,1,5000,86.3,1200,17.04,395.85,OK
2026-03-30T10:04:25,18.13,29.96,1,5000,86.25,1200,19.69,411.95,OK
2026-03-30T10:04:26,23.76,20.76,1,5000,86.21,1200,18.06,407.91,OK
2026-03-30T10:04:27,22.27,12.61,1,5000,86.16,1200,16.96,348.89,OK
2026-03-30T10:04:28,19.91,25.27,1,5000,86.11,1200,10.86,459.09,OK
2026-03-30T10:04:29,22.72,16.98,1,5000,86.06,1200,18.71,391.23,OK
2026-03-30T10:04:30,21.33,23.33,1,5000,86.01,1200,18.29,363.09,OK
2026-03-30T10:04:31,22.98,16.19,1,5000,85.97,1200,16.18,332.75,FALHA_SISTEMA
2026-03-30T10:04:32,18.82,26.65,1,5000,85.92,1200,16.93,369.93,OK
2026-03-30T10:04:33,24.12,14.89,1,5000,85.87,1200,13.4,394.82,OK
2026-03-30T10:04:34,25.19,19.7,1,5000,85.82,1200,17.63,458.45,OK
2026-03-30T10:04:35,24.94,16.95,1,5000,85.77,1200,10.54,329.98,OK
2026-03-30T10:04:36,23.34,11.5,1,5000,85.73,1200,16.66,312.2,OK
2026-03-30T10:04:37,22.55,23.65,1,5000,85.68,1200,10.02,425.3,OK
2026-03-30T10:04:38,23.85,29.59,1,5000,85.63,1200,15.14,292.34,OK
2026-03-30T10:04:39,23.24,27.9,1,5000,85.58,1200,14.69,363.64,OK
2026-03-30T10:04:40,20.55,29.44,1,5000,85.53,1200,19.59,370.33,OK
2026-03-30T10:04:41,20.61,22.95,1,5000,85.48,1200,12.25,424.39,OK
2026-03-30T10:04:42,22.27,27.25,1,5000,85.44,1200,15.2,368.01,OK
2026-03-30T10:04:43,18.36,24.93,1,5000,85.39,1200,19.19,427.93,OK
2026-03-30T10:04:44,24.64,12.73,1,5000,85.34,1200,11.36,337.34,OK
2026-03-30T10:04:45,19.56,22.52,1,5000,85.29,1200,11.29,351.94,OK
2026-03-30T10:04:46,19.59,14.78,1,5000,85.24,1200,12.04,327.04,OK
2026-03-30T10:04:47,17.84,14.65,1,5000,85.2,1200,14.05,315.5,OK
2026-03-30T10:04:48,22.9,29.88,1,5000,85.15,1200,17.72,337.42,OK
2026-03-30T10:04:49,18.31,27.62,1,5000,85.1,1200,16.21,393.44,OK
2026-03-30T10:04:50,24.37,20.73,1,5000,85.05,1200,15.3,313.54,OK
2026-03-30T10:04:51,24.96,28.43,1,5000,85.0,1200,15.89,382.1,OK
2026-03-30T10:04:52,19.41,21.85,1,5000,84.96,1200,16.15,369.6,OK
2026-03-30T10:04:53,19.23,15.02,1,5000,84.91,1200,18.48,297.92,OK
2026-03-30T10:04:54,23.34,29.01,1,5000,84.86,1200,15.97,390.94,OK
2026-03-30T10:04:55,22.15,19.23,1,5000,84.81,1200,14.24,329.41,OK
2026-03-30T10:04:56,24.49,12.12,1,5000,84.76,1200,17.77,383.71,OK
2026-03-30T10:04:57,24.57,26.22,1,5000,84.72,1200,13.95,424.82,OK
2026-03-30T10:04:58,19.92,11.65,1,5000,84.67,1200,15.86,432.15,OK
2026-03-30T10:04:59,22.37,10.22,0,5000,84.62,1200,14.13,424.12,OK
2026-03-30T10:05:00,24.29,22.57,1,5000,84.57,1200,14.37,347.79,OK
2026-03-30T10:05:01,18.59,19.3,1,5000,84.52,1200,12.07,441.01,OK
2026-03-30T10:05:02,20.84,22.2,1,5000,84.47,1200,12.55,308.53,RECALIBRANDO
2026-03-30T10:05:03,23.2,15.92,1,5000,84.43,1200,10.4,310.38,OK
2026-03-30T10:05:04,22.79,16.99,1,5000,84.38,1200,17.55,448.2,OK
2026-03-30T10:05:05,21.92,28.04,1,5000,84.33,1200,19.16,294.76,OK
2026-03-30T10:05:06,25.14,11.23,1,5000,84.28,1200,19.6,405.28,RECALIBRANDO
2026-03-30T10:05:07,21.2,29.41,1,5000,84.23,1200,19.06,296.48,OK
2026-03-30T10:05:08,22.82,19.0,1,5000,84.19,1200,19.57,457.15,OK
2026-03-30T10:05:09,20.66,24.56,1,5000,84.14,1200,19.95,459.26,RECALIBRANDO
